phew 0.0990442,0.17044,0.0719353,0.114458,-0.106659,-0.110659,-0.061188,-0.116781,0.0107222,0.0519317,-0.049136,-0.108547,-0.168915,-0.0820064,0.00819856,0.0842198,0.111863,-0.0880838,0.0437446,7.36056e-05,-0.138491,-0.0112103,0.0962091,0.228972,0.0773516,-0.0395075,-0.0468676,0.0528712,-0.124359,-0.165,0.00739688,-0.052707,-0.039145,0.136608,0.105724,0.0244559,-0.140077,0.172097,0.0605417,-0.0576208,-0.228792,-0.0904723,-0.187867,0.0148917,-0.0874325,-0.0207797,-0.040895,0.103866,0.108605,-0.0423032,0.0292365,-0.0736482,-0.0609557,-0.0713612,0.00601593,-0.104054,0.0498568,-0.0703853,-0.182233,-0.069653,0.0591969,0.236264,-0.057207,0.0227853,-0.0249025,-0.168014,0.00383401,0.0550723,0.138424,-0.181378,0.0128351,0.0177523,-0.17385,-0.0678782,-0.0365558,-0.149661,0.0839039,-0.0347424,0.167729,0.0243427,0.0543783,0.125369,-0.00356306,0.0898018,-0.00512833,-0.025681,-0.0427814,-0.132846,0.153101,-0.204301,-0.0705531,-0.11338,0.0483481,-0.0198067,-0.0473181,-0.0722491,-0.0521789,0.018919,0.061402,0.0364806
buffet 0.0767127,0.17838,0.036774,0.0667218,-0.086622,-0.0805265,-0.0201213,-0.106104,0.0244673,0.0598639,-0.0481302,-0.165991,-0.195719,-0.0740994,0.0447367,0.064652,0.131887,-0.0997855,0.0756362,-0.0549434,-0.176446,-0.0690051,0.144926,0.185351,0.0794051,-0.0601403,-0.0121173,0.0945449,-0.106285,-0.165279,0.00324617,-0.00862851,-0.0492609,0.104078,0.136243,0.024994,-0.132922,0.175712,0.0824165,-0.0288544,-0.2368,-0.0654861,-0.16118,0.0043041,-0.0823689,-0.0498102,-0.0482962,0.09577,0.128337,0.0124397,0.0457236,-0.13166,-0.0508339,-0.0742071,-0.034492,-0.0631167,0.0795734,-0.043845,-0.201413,-0.0610689,0.0752965,0.242025,-0.0208974,-0.0293807,0.0311687,-0.136268,-0.0194119,0.105763,0.149835,-0.150437,-0.0147115,0.0461142,-0.160257,-0.0392358,-0.0648547,-0.116448,0.0529503,-0.0366776,0.192431,0.00506636,0.05984,0.086863,0.0447084,0.0873933,0.0454884,-0.00733582,-0.0265009,-0.110588,0.157669,-0.198708,-0.144779,-0.0902321,0.00782826,0.0273978,-0.0227375,-0.0528965,-0.00955871,0.000627486,0.0116157,0.016363
losing 0.0822354,0.18779,0.0222561,0.0714858,-0.0819126,-0.076225,-0.0142078,-0.11151,0.0133388,0.0688079,-0.0517441,-0.163163,-0.183226,-0.0693339,0.0353539,0.0774516,0.132307,-0.0980853,0.0762104,-0.0634547,-0.175986,-0.0687774,0.140257,0.189851,0.0762808,-0.0541776,-0.0299145,0.0844438,-0.0965007,-0.168479,-0.00586837,-0.000808868,-0.0481099,0.107304,0.131744,0.0214727,-0.134209,0.177079,0.0770597,-0.0168376,-0.243414,-0.0533203,-0.164654,-0.00490931,-0.073539,-0.0520289,-0.0420614,0.0905956,0.12689,0.0142734,0.0477646,-0.134953,-0.0542056,-0.0710098,-0.0356645,-0.0499646,0.0883979,-0.0483544,-0.202814,-0.0561388,0.0602498,0.231869,-0.0154718,-0.0262897,0.0176603,-0.146678,-0.0319489,0.104513,0.144118,-0.161374,-0.0018666,0.047385,-0.154326,-0.0532696,-0.0749454,-0.109332,0.0533274,-0.0434875,0.191021,0.0125654,0.0665698,0.091029,0.0318859,0.0907788,0.0449191,-0.0105349,-0.041973,-0.122393,0.168958,-0.194881,-0.141137,-0.0916798,0.00622843,0.0342188,-0.00925891,-0.0524131,-0.00432082,0.0106199,0.0126887,0.01216
post 0.0789674,0.189224,0.0247891,0.0688095,-0.0778831,-0.0785275,-0.0163454,-0.106233,0.0179093,0.0620895,-0.0514478,-0.157612,-0.182801,-0.068085,0.0408717,0.0695047,0.13038,-0.0939973,0.0710686,-0.0619921,-0.17355,-0.0660283,0.135947,0.184256,0.0834555,-0.054972,-0.0255012,0.0908171,-0.100512,-0.170843,-0.00163149,0.00637425,-0.0430711,0.107227,0.123715,0.0218401,-0.130414,0.178798,0.0787701,-0.0185896,-0.242653,-0.058461,-0.161323,-0.00875729,-0.0701401,-0.0562331,-0.0470907,0.0865667,0.135338,0.0127935,0.0441728,-0.129527,-0.0542968,-0.0653028,-0.0410659,-0.0523537,0.0947634,-0.0493306,-0.206489,-0.0642443,0.0653036,0.234756,-0.0205992,-0.0319998,0.0239283,-0.155501,-0.0365974,0.100081,0.148311,-0.156267,-0.00089214,0.0397075,-0.151753,-0.0511305,-0.0711441,-0.107425,0.0512253,-0.0469351,0.19633,0.00562796,0.0643382,0.0950477,0.0341575,0.0859503,0.0441662,-0.0135123,-0.040393,-0.12309,0.167368,-0.202295,-0.146264,-0.0931873,0.00288399,0.0345937,-0.0064629,-0.0545103,0.0043786,0.00637549,0.012104,0.014587
super 0.0844643,0.194713,0.0320826,0.0837143,-0.074766,-0.0803993,-0.0202057,-0.116663,0.0222045,0.0716296,-0.0468054,-0.157883,-0.194556,-0.0779834,0.0325738,0.0719015,0.130281,-0.100226,0.0766875,-0.0619428,-0.181142,-0.0687921,0.137411,0.190169,0.0770434,-0.0671023,-0.0228108,0.0913444,-0.0936382,-0.171227,-0.00281865,-0.00894827,-0.0428426,0.106188,0.125692,0.0239531,-0.142812,0.184925,0.0778466,-0.0148319,-0.237372,-0.0658732,-0.161552,-0.00443544,-0.0740745,-0.0442721,-0.0457609,0.0899966,0.127288,0.00920267,0.040691,-0.124914,-0.0528466,-0.0710983,-0.0442367,-0.0553697,0.0949678,-0.0553183,-0.196027,-0.0505381,0.0723583,0.237826,-0.0216622,-0.0211256,0.0250781,-0.145403,-0.0301773,0.100431,0.142173,-0.157352,8.5324e-05,0.0536948,-0.157639,-0.0458292,-0.0683941,-0.108567,0.0522416,-0.0424331,0.188514,0.00122464,0.0654102,0.0919579,0.043274,0.0887208,0.0451934,-0.00197304,-0.0304638,-0.121249,0.161091,-0.184671,-0.131417,-0.0899207,0.0103803,0.0246863,-0.0168874,-0.0558205,-0.00595286,0.00153557,0.017368,0.0036694
plug 0.0600983,0.194661,0.0401793,0.0545034,-0.0913542,-0.0769667,-0.0223481,-0.0865842,0.00274168,0.0581594,-0.0434694,-0.175046,-0.17375,-0.0858848,0.0479687,0.0907615,0.12104,-0.116332,0.0613747,-0.0353058,-0.193257,-0.0860804,0.147162,0.187294,0.0669883,-0.0634684,-0.0391373,0.100049,-0.111411,-0.167754,0.00624197,0.00471346,-0.0284615,0.115669,0.125496,0.0415303,-0.122509,0.192667,0.0801111,-0.0313829,-0.214018,-0.0739051,-0.159512,-0.00521051,-0.0683737,-0.0565105,-0.0294247,0.068704,0.142601,0.0231271,0.0569551,-0.136769,-0.0669554,-0.0666964,-0.0215628,-0.064401,0.0832015,-0.0743937,-0.173307,-0.0592106,0.0655416,0.212777,-0.0021077,-0.0281877,0.00937371,-0.15431,-0.0480623,0.0806267,0.156699,-0.147821,0.0146629,0.0582023,-0.165044,-0.0436694,-0.0733464,-0.109762,0.0668638,-0.04153,0.202441,0.00308865,0.0809917,0.1074,0.0415797,0.103312,0.0275853,0.00839976,-0.0193933,-0.119725,0.181034,-0.167179,-0.13567,-0.0910296,-0.0172839,0.0329893,-0.00467925,-0.0648206,0.0131134,-0.0125668,0.0357402,0.0314526
hard 0.0859207,0.18724,0.0211576,0.0765752,-0.0740535,-0.090387,-0.0166345,-0.116816,0.0303277,0.0733139,-0.0376732,-0.157685,-0.209702,-0.0901088,0.0243084,0.0769463,0.108456,-0.0986996,0.0819081,-0.0596764,-0.176154,-0.066827,0.161544,0.207998,0.0553843,-0.0706615,5.52282e-06,0.0836351,-0.0989922,-0.161746,0.00124197,-0.0291499,-0.0406008,0.110243,0.129369,0.0220444,-0.153841,0.191089,0.0679832,-0.015338,-0.233068,-0.0667031,-0.15554,0.0120645,-0.0695928,-0.0458616,-0.0517979,0.0959095,0.107092,-0.00864769,0.0394669,-0.140166,-0.0527773,-0.0744259,-0.0435931,-0.0524868,0.0767303,-0.0497009,-0.187715,-0.0257565,0.0862023,0.242786,-0.00347661,-0.0198188,0.0116489,-0.124814,-0.0254599,0.0879218,0.141017,-0.161834,-0.0184861,0.058462,-0.160519,-0.0544277,-0.0463547,-0.123537,0.053515,-0.0457844,0.187775,-0.00434643,0.0728299,0.10266,0.0465629,0.0969853,0.0363445,0.0169263,-0.0335703,-0.121432,0.172075,-0.164859,-0.122294,-0.0671524,0.00542561,0.0142084,-0.0315177,-0.06901,-0.00691568,0.00223714,0.041139,-0.00573838
handle 0.0648417,0.16415,0.0418825,0.056655,-0.0704774,-0.0915533,0.00655733,-0.0970433,-0.00952675,0.0373575,-0.064984,-0.155148,-0.146298,-0.0534297,0.028558,0.0483874,0.133214,-0.0963263,0.0754349,-0.0429544,-0.187923,-0.0626793,0.152385,0.149098,0.0924736,-0.0639423,-0.00407364,0.0513062,-0.0822486,-0.166089,-0.0228505,-0.013526,-0.041404,0.112937,0.147737,0.0380946,-0.0984199,0.191496,0.0868306,0.00630964,-0.236426,-0.0663211,-0.15163,-0.0230693,-0.0520008,-0.0498425,-0.0203184,0.105221,0.1091,-0.0043128,0.0419459,-0.0974318,-0.0498273,-0.0916058,-0.0592254,-0.0198878,0.094399,-0.0632976,-0.238657,-0.0558985,0.0629086,0.225584,-0.00974509,-0.00885361,0.034766,-0.186276,-0.0445634,0.110614,0.148829,-0.17954,0.0217143,0.010629,-0.166538,-0.031305,-0.0443292,-0.122205,0.0198261,-0.080335,0.220595,0.038005,0.0338858,0.0872996,0.0288136,0.112685,0.0638793,-0.00614975,-0.0252672,-0.130439,0.149089,-0.196386,-0.175347,-0.0637039,-0.0025659,0.018986,0.0216209,-0.0668057,-0.0158309,0.0382265,-0.00489587,0.0420643
coral 0.0496308,0.154101,0.00413108,0.0890192,-0.045494,-0.0651591,-0.043104,-0.0985121,0.0318339,0.0441511,-0.0373833,-0.141418,-0.154609,-0.0660757,0.0472795,0.0572789,0.137255,-0.0934626,0.0431804,-0.0855323,-0.149049,-0.0579564,0.148207,0.198048,0.112089,-0.0395648,-0.0298534,0.0806933,-0.107246,-0.189096,0.0092383,0.0229696,-0.0120243,0.1144,0.145302,-0.00956764,-0.137994,0.144711,0.0575038,-0.000589329,-0.263353,-0.0164419,-0.198811,0.00219972,-0.0666063,-0.0690411,-0.0186553,0.0644378,0.129559,-0.0119243,0.0247757,-0.147179,-0.0508463,-0.0349078,-0.0284144,-0.0453056,0.0795981,-0.0617534,-0.241623,-0.0662122,0.0584181,0.201657,-0.0188041,-0.0379984,0.00635585,-0.15712,-0.0565937,0.122189,0.170749,-0.141727,-0.0267776,0.00576378,-0.151766,-0.0574091,-0.0593461,-0.106127,0.041021,-0.0800273,0.160821,0.00516527,0.0668459,0.112893,0.00882764,0.0813733,0.0185232,-0.0242982,-0.030635,-0.108903,0.179819,-0.215617,-0.179838,-0.0905152,-0.020062,0.0443865,0.0101532,-0.0567776,0.0044899,0.0232532,-0.000160872,0.0212293
dinner 0.0897217,0.187549,0.0459998,0.0921091,-0.0927712,-0.0917245,-0.0205493,-0.100603,0.0163304,0.0725351,-0.0338974,-0.155522,-0.207356,-0.0878873,0.0236627,0.0762191,0.124595,-0.105441,0.10245,-0.0394023,-0.169664,-0.0577649,0.161393,0.20873,0.0681176,-0.0612592,-0.0104718,0.104968,-0.0951902,-0.167825,0.0114806,-0.0147651,-0.0347831,0.107269,0.125422,0.030814,-0.156614,0.19927,0.0767073,-0.0167067,-0.223521,-0.0753266,-0.144338,0.00871873,-0.0799907,-0.0405505,-0.0638682,0.0854708,0.119847,0.0136895,0.0375381,-0.133386,-0.0654478,-0.0702306,-0.0513548,-0.0426638,0.0773547,-0.0606171,-0.184252,-0.0572937,0.0743839,0.240752,-0.0160022,-0.000718451,0.0145164,-0.127785,-0.0240349,0.0937035,0.132659,-0.158926,0.000801002,0.0620457,-0.151853,-0.0507487,-0.0461485,-0.101044,0.0430196,-0.0491409,0.197731,0.000390435,0.0685458,0.0879963,0.0468873,0.0952915,0.0357959,0.0119235,-0.0310069,-0.136132,0.148158,-0.170122,-0.141267,-0.0780396,0.0223093,0.0180187,-0.00666985,-0.0467605,-0.00311536,-0.0173041,0.019521,-0.00602182
plus 0.083751,0.199558,0.0129077,0.0556609,-0.0775166,-0.0620499,-0.0239554,-0.109359,0.0116709,0.061782,-0.0629463,-0.147872,-0.179657,-0.0612209,0.0401778,0.0826144,0.14858,-0.0977725,0.0551936,-0.0588401,-0.175023,-0.0784619,0.117605,0.187557,0.0945075,-0.0609618,-0.035133,0.0713594,-0.091856,-0.177966,0.00357697,-0.000774757,-0.0510743,0.0975626,0.112319,0.0132017,-0.137945,0.173173,0.0899252,-0.0291914,-0.251261,-0.0433726,-0.165224,-0.0103586,-0.0686126,-0.0484593,-0.0359794,0.0915632,0.128218,0.0250132,0.0549477,-0.118985,-0.0564624,-0.0542727,-0.0270826,-0.0416618,0.0904258,-0.0454416,-0.222944,-0.0803347,0.0716214,0.231445,-0.0127254,-0.0390978,0.0250667,-0.14889,-0.04416,0.0898328,0.146182,-0.14673,-0.0117461,0.0310013,-0.149188,-0.043432,-0.0814287,-0.1066,0.037448,-0.0379934,0.184091,0.0292151,0.0565588,0.0959072,0.0317118,0.083839,0.0609369,-0.0166516,-0.0538178,-0.114315,0.160746,-0.223617,-0.153105,-0.0837493,0.0103945,0.0467183,-0.00423672,-0.0369659,0.00041091,0.0278025,0.0197121,0.022337
afternoon 0.0992163,0.205502,0.00669855,0.0789516,-0.0699707,-0.0948932,-0.0311827,-0.0921468,0.00859655,0.0629818,-0.0427224,-0.165766,-0.202364,-0.0765513,0.028708,0.0844858,0.122063,-0.0883216,0.0850345,-0.0524374,-0.192955,-0.0635428,0.136834,0.16288,0.0615657,-0.0596478,-0.0357059,0.106624,-0.102818,-0.159528,0.0181917,-0.0164576,-0.0686236,0.117805,0.14558,0.0339871,-0.14349,0.161871,0.057777,-0.0261489,-0.236618,-0.0669356,-0.176696,-0.00249005,-0.0734865,-0.0382209,-0.0580593,0.0678623,0.122362,-0.0151248,0.0466232,-0.128369,-0.0607536,-0.0855386,-0.0307544,-0.0315838,0.0674577,-0.035941,-0.174442,-0.0519532,0.0667649,0.221524,-0.0388465,-0.0191661,0.044019,-0.152607,-0.0413099,0.0767106,0.158612,-0.170058,-0.00896683,0.0579167,-0.150371,-0.0653944,-0.0786285,-0.127684,0.0317361,-0.0342187,0.198821,-0.000963913,0.0839381,0.0749749,0.0532464,0.0885977,0.055805,0.0180762,-0.0426483,-0.125826,0.164828,-0.177332,-0.131667,-0.0906149,-0.00419004,0.0154905,-0.00525078,-0.0587569,-0.0121029,0.00667869,0.00246944,0.0304728
islands 0.0684124,0.214053,0.0333242,0.066033,-0.0523188,-0.0639012,-0.0416727,-0.0953295,0.00773228,0.0498787,-0.0417506,-0.164616,-0.19604,-0.0529815,0.0248642,0.0518729,0.161421,-0.0799343,0.0583982,-0.063659,-0.148505,-0.0823198,0.131129,0.153276,0.0822118,-0.0773943,-0.0221915,0.0956701,-0.0798976,-0.180801,0.00516163,-0.0147282,-0.0637051,0.127888,0.140775,0.0181118,-0.129923,0.197627,0.0940665,0.00358736,-0.223683,-0.0634893,-0.15321,-0.0242844,-0.0601915,-0.0362456,-0.0177348,0.0664383,0.119441,0.034566,0.0415745,-0.1266,-0.0519275,-0.0800662,-0.0414158,-0.0390151,0.0842199,-0.0592636,-0.22558,-0.065927,0.0810291,0.24835,-0.0464551,-0.0376075,0.0226638,-0.162144,-0.0290108,0.0927635,0.125097,-0.133346,-0.011494,0.048413,-0.158157,-0.0348631,-0.0768884,-0.0845322,0.0243794,-0.0668216,0.196444,-0.00549064,0.0602934,0.109294,0.0193558,0.0646399,0.0672057,-0.0100172,-0.0673214,-0.132877,0.147343,-0.201848,-0.149986,-0.0823931,0.0025496,0.061663,-0.00206094,-0.0606227,0.0226079,0.0232945,-0.00495613,0.0240545
suggestions 0.0459277,0.211438,0.037234,0.0902757,-0.0644736,-0.106629,-0.0144084,-0.0733125,-0.0116072,0.0362863,-0.0171639,-0.183741,-0.23543,-0.0758171,0.0146865,0.0467517,0.146141,-0.0914755,0.121955,-0.0502148,-0.175357,-0.0406044,0.138119,0.172338,0.0910958,-0.0793524,0.00141427,0.124646,-0.0832726,-0.15829,-0.0231696,-0.0091026,-0.0352842,0.122023,0.162922,0.0601944,-0.174555,0.17163,0.0920714,-0.00141125,-0.175193,-0.0708748,-0.166722,0.0174935,-0.0746422,-0.0564692,-0.0704827,0.0524193,0.093037,0.0184737,0.0105019,-0.145832,-0.070198,-0.055155,-0.0344619,-0.0632323,0.12581,-0.0332642,-0.205739,-0.0696059,0.0641924,0.256167,-0.023706,0.0163575,-0.00573425,-0.107378,-0.0221774,0.0604903,0.121423,-0.16661,0.0102346,0.0956663,-0.173058,-0.075731,-0.0841547,-0.105249,0.0665689,-0.0266216,0.166349,0.0154319,0.0507911,0.0615835,0.0737478,0.0702996,0.0522461,0.0420956,-0.0492771,-0.14943,0.122167,-0.122484,-0.113961,-0.0347167,0.0478019,0.0497046,0.00541778,-0.0654363,-0.00122684,-0.043749,0.059962,0.0113699
whats 0.0423993,0.221325,0.0626243,0.07562,-0.0561248,-0.0264952,0.023934,-0.133253,0.0247766,0.0974256,-0.0544744,-0.179007,-0.110268,-0.0182378,0.0308925,0.0631702,0.175608,-0.136795,0.0664743,-0.0253721,-0.176604,-0.0876155,0.157611,0.134136,0.0483195,-0.047491,-0.0111158,0.0507974,-0.114739,-0.178037,-0.0551181,0.0230886,-0.0673671,0.0567662,0.10353,-0.0324191,-0.0858016,0.163421,0.0723295,-0.0467904,-0.219636,-0.1002,-0.205509,-0.0138312,-0.0887104,-0.0483989,-0.0633172,0.0301244,0.152257,-0.0120266,0.0299152,-0.168014,-0.00293911,-0.0160338,-0.0045733,-0.0618708,0.0878764,-0.0292235,-0.174216,-0.0522871,0.034722,0.207159,-0.073218,-0.0502904,0.00834876,-0.172579,0.00739328,0.0972242,0.125426,-0.172395,0.00864989,0.0143141,-0.190743,-0.0573978,-0.0387314,-0.0572875,0.0491236,-0.0986616,0.195214,-0.0143486,0.0279282,0.137824,-0.0119296,0.0277811,0.00906232,0.0304358,-0.0100912,-0.144722,0.175824,-0.211695,-0.164386,-0.0690154,0.0189861,-0.00369422,-0.0414926,-0.0273231,-0.026301,-0.0311937,0.0305514,0.000667674
sod 0.0660169,0.0875236,-0.0512671,-0.0367961,0.0263269,-0.0798705,-0.13557,0.0546896,0.0983283,0.0695132,0.0865137,-0.123039,-0.085933,-0.149627,0.121443,0.00358463,-0.020836,-0.0888794,-0.0404259,-0.140071,-0.0300426,-0.0449079,0.144025,0.178208,0.15927,-0.0909589,0.0912024,0.104378,-0.184346,-0.216187,-0.0795521,0.0386646,0.0675668,0.00319556,0.103495,0.103637,-0.0741289,0.0530438,0.157894,-0.0519736,-0.142855,0.0218626,-0.173081,0.0552414,0.0666594,0.00540119,-0.0998438,-0.0193338,0.182664,0.0985626,0.140071,-0.155145,-0.0541826,-0.102778,-0.0251392,0.0739035,0.0121069,0.0208645,-0.0240722,-0.000170321,0.108359,0.0848431,0.0702657,0.0166226,0.111572,-0.193373,-0.0617912,0.0615523,0.0489877,-0.18926,0.00832151,0.0136625,-0.21607,-0.0451952,0.0630798,-0.131922,-0.0924988,-0.027997,0.162401,0.0148395,0.00666402,0.00694701,0.112671,0.170985,-0.0166528,0.0628868,-0.137442,-0.192821,0.0887034,-0.0707262,-0.126605,-0.116688,0.10412,-0.0686559,0.0836983,0.049357,-0.0246107,-0.0232509,-0.0981478,0.0505353
wasting 0.126965,0.13642,0.0225871,0.00162367,-0.0265074,-0.105435,-0.00177375,-0.123933,0.0251176,0.0138363,-0.0740329,-0.154135,-0.186558,-0.062513,-0.019108,0.091347,0.147574,-0.0843007,0.0893983,0.00466235,-0.196096,-0.0569043,0.172126,0.211064,0.0545017,-0.116485,-0.0896314,0.0392531,-0.101092,-0.220327,0.00256606,0.00247731,-0.062614,0.128068,0.0862148,0.0367987,-0.0934549,0.121483,0.0553291,-0.0686971,-0.262494,-0.0101204,-0.0899188,0.0526689,-0.0767343,-0.0275856,-0.0337639,0.0796235,0.176783,-0.0512181,0.0893182,-0.109858,-0.079541,-0.0429366,0.022752,0.00214171,0.0760472,-0.106284,-0.225933,-0.118452,0.071429,0.258366,-0.032952,0.00841247,-0.0205739,-0.140998,-0.0691033,0.0276805,0.120019,-0.117003,-0.0129728,0.0501148,-0.128863,-0.0096116,-0.121583,-0.113139,0.0106803,-0.0212319,0.126389,0.0168568,0.00839656,0.11499,0.0183925,0.0751142,0.0398905,0.00624438,0.00615527,-0.0759995,0.161339,-0.218699,-0.129296,-0.0687025,0.00942346,-0.0232545,-0.0288295,-0.0622358,-0.0246225,-0.0382173,-0.0376713,-0.0414775
ahh 0.0753963,0.193184,0.0355729,0.0708134,-0.0809613,-0.0792872,-0.0207237,-0.0974776,0.0078894,0.0616169,-0.0544784,-0.153115,-0.181235,-0.0751399,0.0320026,0.0810886,0.132214,-0.0967439,0.0736813,-0.0652193,-0.172854,-0.0587425,0.141054,0.190434,0.082267,-0.0596499,-0.0337304,0.0812229,-0.095754,-0.16638,-0.00740595,0.00243762,-0.0501719,0.106828,0.129216,0.0254504,-0.140793,0.175908,0.0817029,-0.0145794,-0.241278,-0.0533822,-0.156997,-0.0120534,-0.0628388,-0.0478917,-0.0404144,0.0827178,0.128342,0.00606161,0.0491885,-0.122146,-0.0527106,-0.0674029,-0.0360929,-0.0581145,0.0949994,-0.0526843,-0.213158,-0.0592834,0.0639318,0.238631,-0.0188763,-0.0340951,0.0293486,-0.15211,-0.0256978,0.0983675,0.144153,-0.15924,-0.00706905,0.0364013,-0.163377,-0.0499426,-0.0793275,-0.105461,0.0437037,-0.0425772,0.185199,0.0017952,0.0617423,0.0917672,0.0389429,0.0801321,0.0413822,-0.00769691,-0.0422505,-0.127886,0.171898,-0.205731,-0.144497,-0.0887442,0.00735616,0.0388587,-0.0120446,-0.048908,-0.00601679,0.000713227,0.0228694,0.00960642
ugggggh 0.111522,0.184141,0.04261,0.0691214,-0.0572074,-0.103137,-0.041945,-0.125778,0.0393086,0.0859824,-0.0353471,-0.161259,-0.211826,-0.101966,0.0135694,0.0456903,0.114453,-0.0740852,0.104768,-0.0315395,-0.2081,-0.0358659,0.16147,0.193828,0.0725783,-0.0634295,0.0047168,0.124409,-0.0962443,-0.155565,0.0173105,-0.0212234,-0.0793823,0.102513,0.13744,0.0434877,-0.173281,0.225029,0.0866502,-0.00126987,-0.200644,-0.0796366,-0.132364,0.00220151,-0.0548646,-0.0190007,-0.0428714,0.113564,0.12256,0.0253144,0.0258364,-0.125817,-0.0687736,-0.0978453,-0.0712168,-0.067165,0.0946934,-0.0658526,-0.14883,-0.0279132,0.0730245,0.218014,-0.0401708,-0.00417994,0.00326251,-0.112886,-0.0282321,0.0935258,0.115248,-0.164939,-0.0316421,0.0559183,-0.144214,-0.0654486,-0.0332743,-0.106555,0.0676639,-0.0572886,0.157391,-0.0208084,0.0653511,0.0833481,0.0334465,0.0916752,0.023752,0.0233806,0.004153,-0.139128,0.155769,-0.154854,-0.150126,-0.082317,-0.00545134,0.037234,-0.0415664,-0.0865582,-0.0245631,-0.0373019,0.0124236,-0.0136412
mba 0.0986404,0.226845,-0.0310208,0.103643,-0.102906,-0.0381946,0.0414526,-0.0516295,0.0262392,0.0727479,-0.00967223,-0.157371,-0.0972158,-0.106263,0.0624693,0.0539984,0.132128,-0.0967198,0.0815803,-0.123379,-0.124313,-0.0440656,0.143168,0.129991,0.0803328,-0.0900356,-0.0690458,0.024721,-0.0724283,-0.199611,-0.0462116,0.00940882,0.0162383,0.13363,0.0632396,-0.0317843,-0.134569,0.128579,0.0568535,-0.0529062,-0.291518,-0.0516764,-0.165105,0.0191413,-0.0464163,-0.0130937,0.0172422,0.0393646,0.140737,-0.0367529,0.0966849,-0.109056,-0.0822008,-0.112923,0.0241282,-0.08961,0.124748,-0.0722112,-0.195289,-0.095709,0.0612228,0.170198,-0.0627805,-0.0810659,0.030342,-0.181141,-0.0462307,0.149193,0.173081,-0.113208,-0.00782619,0.0198426,-0.0840294,-0.0292892,-0.0630439,-0.111863,0.064568,-0.0296091,0.134223,-0.00677246,0.0725608,0.0380463,0.0626456,0.0761398,0.100583,-0.008676,-0.00707743,-0.0616014,0.19703,-0.25293,-0.121474,-0.100537,0.00283526,0.0390419,0.0277034,-0.0125651,0.0111724,0.0461714,-0.0115965,0.0679345
soo 0.0590779,0.158631,-0.00246991,0.101126,-0.0860214,-0.0467881,-0.0213032,-0.074094,-0.0207037,0.0504126,-0.0312342,-0.175793,-0.177211,-0.0599888,0.0642396,0.108267,0.114569,-0.0956635,0.063073,-0.0573099,-0.160665,-0.0450417,0.108084,0.160861,0.0835864,-0.0863696,0.00824252,0.0656176,-0.111623,-0.190004,-0.0230227,0.0215549,-0.0295076,0.0876131,0.145423,0.0194507,-0.139554,0.21497,0.103614,-0.0137035,-0.249848,-0.0445777,-0.138466,-0.0178107,-0.0676083,-0.0820882,-0.0285895,0.0602748,0.156222,-0.0161393,0.0215662,-0.1031,-0.0589957,-0.0979348,-0.0301883,-0.0416466,0.0815732,-0.0480834,-0.188338,-0.0288345,0.0604068,0.268013,-0.00655043,-0.026997,0.0140408,-0.126009,-0.0497646,0.0795008,0.158973,-0.126452,0.0140927,0.0191107,-0.185549,-0.0813823,-0.0652071,-0.133912,0.059447,-0.0636848,0.212434,0.0137023,0.0870732,0.1004,0.00893763,0.100857,0.036629,-0.0089409,-0.00729313,-0.139866,0.137927,-0.203607,-0.120051,-0.0832461,-0.00522068,0.0205303,-0.00548184,-0.0389044,0.0248096,0.00951433,0.00835297,0.0289902
son 0.0488164,0.152867,0.02183,0.102704,-0.0795125,-0.0762902,-0.034014,-0.151701,-0.0185245,0.0612222,-0.0689061,-0.195667,-0.230714,-0.042759,0.0262534,0.0681655,0.138396,-0.0981078,0.0831511,-0.0107028,-0.186552,-0.0316213,0.129914,0.185502,0.0933603,-0.0612583,0.00349326,0.110195,-0.0781676,-0.17303,-0.00983597,-0.0411306,-0.0659257,0.0716828,0.102314,0.0172719,-0.168785,0.165736,0.0293635,-0.0103994,-0.210698,-0.0342311,-0.155792,0.0338116,-0.100637,-0.00915073,-0.0528836,0.0459254,0.145411,0.0330596,0.0144692,-0.102125,-0.0166919,-0.112292,-0.059731,-0.0882299,0.102989,-0.0380865,-0.180913,-0.079923,0.0658574,0.224109,0.0203536,0.00277215,0.00592675,-0.143052,-0.0116613,0.0560174,0.181891,-0.198045,0.00445592,0.0275661,-0.178956,-0.0395031,-0.0212244,-0.0878336,0.0829434,-0.0393885,0.170251,-0.0187462,0.0749458,0.0966204,0.0696129,0.12384,0.0118285,-0.00341664,0.0123804,-0.0899188,0.17671,-0.143873,-0.155152,-0.0592209,-0.0206476,-0.0210724,-0.0571944,-0.0192639,-0.0282365,0.0197222,0.0310828,0.0375703
