kiddin 0.103877,0.09642,0.0797379,0.0135753,-0.0680521,-0.0675426,-0.0278771,-0.0307277,-0.000530678,0.0138339,-0.0249084,-0.161328,-0.114125,-0.131619,-0.0574597,0.0707758,0.131714,0.00624106,0.166859,0.0174959,-0.178485,-0.0714491,0.0802992,0.0354356,0.0664501,-0.0861395,0.12839,0.156443,0.0488126,-0.138706,-0.0470411,-0.109792,-0.10692,0.201728,0.174582,0.0205844,-0.148729,0.236404,0.0385366,-0.00410169,-0.193725,0.0141576,-0.201412,0.146429,-0.0755112,-0.0842153,-0.0723727,0.0563997,0.0345329,-0.0410772,-0.100079,-0.128972,-0.161809,-0.140013,-0.04308,0.0673119,-0.014701,-0.131042,-0.0301558,0.0137496,0.113975,0.158081,0.0801279,-0.0843377,-0.106323,-0.114805,0.0191176,-0.0121557,-0.0202454,-0.189169,0.0913236,0.137982,-0.125568,0.00379883,-0.0117284,0.0308667,-0.0936569,-0.073018,0.173627,-0.0281346,-0.0611048,0.134784,0.0379123,0.0297056,-0.0789949,0.055459,-0.0755182,-0.0607061,0.0649731,0.00283629,-0.0954554,-0.129079,-0.0499047,-0.121596,-0.000385953,0.0211853,0.0876026,-0.0824779,0.160927,-0.0370381
skim 0.0810794,0.200857,0.0262698,0.0701865,-0.0616932,-0.0683362,-0.0276228,-0.129683,-0.0102907,0.0864848,-0.0271753,-0.182576,-0.172359,-0.0808369,0.0322913,0.0894536,0.123704,-0.0769738,0.0843867,-0.0651774,-0.161551,-0.0801012,0.161484,0.177237,0.082018,-0.0641283,-0.0479575,0.0688751,-0.0905169,-0.156507,-0.0138567,-0.00675192,-0.0530346,0.0915172,0.11979,0.0388384,-0.111533,0.18974,0.0596845,-0.0243368,-0.225352,-0.0796582,-0.143833,0.0135201,-0.0954199,-0.0502584,-0.026636,0.0783282,0.115821,-0.012697,0.0293188,-0.144109,-0.0722181,-0.0679953,-0.0110231,-0.0377163,0.0906756,-0.0304942,-0.215788,-0.0699763,0.0559082,0.24292,-0.0400763,-0.00304615,0.031407,-0.141935,-0.0485777,0.112227,0.160939,-0.171839,0.00853894,0.0191318,-0.147942,-0.0412843,-0.0907615,-0.111511,0.0332543,-0.0417748,0.208214,0.0030889,0.0399171,0.0792184,0.0165001,0.0999901,0.0230632,-0.0100547,-0.0284611,-0.126507,0.183609,-0.1726,-0.147729,-0.0734276,-0.0165564,0.0187845,-0.0302152,-0.0536731,0.00856048,-0.00615566,0.007753,0.0256517
comments 0.0550991,0.201679,0.0539356,0.0769562,-0.0774283,-0.0961596,-0.0294151,-0.132223,0.0416447,0.0581528,-0.056297,-0.174058,-0.196703,-0.0676537,0.050826,0.0478207,0.139979,-0.101066,0.087816,-0.0364056,-0.188209,-0.0735506,0.143638,0.194933,0.0916295,-0.0789304,-0.0103149,0.0963618,-0.0680835,-0.175779,0.0152758,-0.000555617,-0.0162326,0.120717,0.0984488,0.00285897,-0.145838,0.19337,0.081484,-0.0291371,-0.256063,-0.0611136,-0.132965,-0.0152272,-0.045127,-0.0558651,-0.0472221,0.0816497,0.141254,0.00486849,0.0459117,-0.147895,-0.070226,-0.0669177,-0.0305471,-0.0739266,0.104662,-0.065573,-0.17555,-0.0725907,0.0734681,0.208949,-0.0337255,-0.0340021,0.0101017,-0.1496,-0.0382653,0.0933842,0.157545,-0.157696,-0.0170095,0.0555506,-0.128125,-0.0517366,-0.0543446,-0.0795141,0.0182465,-0.0196873,0.20202,0.00247026,0.0356159,0.0698648,0.0461865,0.0656135,0.0266267,-0.00850494,-0.0562628,-0.0957787,0.178957,-0.178633,-0.120924,-0.0928071,-0.0216745,0.0146092,-0.0220218,-0.0591914,0.00250833,0.0316952,0.0199704,-0.00662038
battle 0.074791,0.205558,0.0182788,0.0716604,-0.0880547,-0.0724582,-0.015507,-0.11436,0.0160296,0.0762174,-0.0533028,-0.166021,-0.201353,-0.0872655,0.0235589,0.0753556,0.128943,-0.0989698,0.0840091,-0.0682319,-0.190553,-0.0749454,0.135046,0.190172,0.0861865,-0.0754696,-0.0136127,0.0833174,-0.105826,-0.174432,-0.00912764,-0.00771709,-0.0520429,0.106428,0.140955,0.0218452,-0.144584,0.176206,0.0728626,-0.00915276,-0.232778,-0.0752137,-0.165723,-0.00917533,-0.0810913,-0.0394298,-0.0535195,0.0944129,0.123743,0.0198918,0.0316333,-0.12555,-0.0458454,-0.0714662,-0.0364163,-0.0455232,0.0911932,-0.0479965,-0.186051,-0.0613605,0.0703576,0.234168,-0.0286352,-0.0147889,0.024357,-0.147011,-0.0320909,0.0960535,0.131427,-0.159673,0.0044868,0.0494084,-0.142577,-0.0376204,-0.0699733,-0.0976831,0.0393875,-0.0548976,0.184206,-0.00587393,0.0554093,0.0853634,0.0404787,0.0979407,0.0527265,0.0083532,-0.0191787,-0.121504,0.165508,-0.183303,-0.126447,-0.09571,-0.0067561,0.0223305,-0.00274106,-0.0473798,-0.0045711,-0.0104624,0.00645743,0.000951337
joshy 0.0538852,0.190281,0.0161508,0.0885081,-0.052921,-0.0902864,0.00694172,-0.108571,-0.012137,0.0574651,-0.0330647,-0.175779,-0.208876,-0.0411357,0.0358921,0.0552952,0.134421,-0.119359,0.0706767,-0.0457418,-0.161558,-0.056401,0.135206,0.158198,0.105714,-0.0726989,-0.0577375,0.0978464,-0.11293,-0.186791,-0.000858502,0.0152878,-0.0259089,0.117967,0.0850446,0.0409863,-0.107251,0.153796,0.0895456,-0.00523751,-0.227685,-0.0431683,-0.166729,0.000909466,-0.0675309,-0.0650263,-0.0474676,0.104986,0.157814,0.0455263,0.0715557,-0.105241,-0.0658129,-0.0584385,-0.0198511,-0.0768459,0.106062,-0.0563857,-0.220532,-0.0804686,0.047027,0.19327,-0.0199044,-0.0576292,-0.00490942,-0.148226,-0.0333009,0.0768602,0.141294,-0.133513,-0.0273458,-0.00149376,-0.148122,-0.0699614,-0.090781,-0.0947269,0.0250014,-0.0711493,0.185094,0.00568432,0.0423091,0.106917,0.036845,0.0663295,0.0363577,-0.045184,-0.0268903,-0.135621,0.160859,-0.235009,-0.132423,-0.104238,-0.0305075,0.0773819,0.032657,-0.0363034,-0.0199945,0.0495451,-0.0240772,0.00828932
chair 0.073256,0.172584,0.0556049,0.0844446,-0.0957552,-0.0726502,-0.062448,-0.131214,-0.00779438,0.0429073,-0.0905938,-0.174151,-0.144284,-0.0185028,0.0717322,0.0918251,0.127301,-0.125984,0.0926851,-0.108641,-0.132437,-0.0976835,0.0798753,0.215654,0.117105,-0.0836012,-0.0338694,0.0474978,-0.0514887,-0.146517,-0.0581925,-0.0113499,-0.0541203,0.0829427,0.1141,0.00321224,-0.134836,0.152989,0.0434448,-0.0263722,-0.286102,0.0016066,-0.192289,-0.0351485,-0.0494804,-0.109902,-0.0749772,0.0621291,0.142922,-0.0235784,0.0225472,-0.154411,-0.0722255,-0.0663339,-0.0786335,-0.0820632,0.0999846,-0.0310789,-0.178173,-0.0275635,0.00542592,0.214175,0.0203956,-0.016485,0.0663312,-0.173076,-0.0665632,0.0979898,0.142717,-0.130763,-0.0256385,0.00302599,-0.121532,-0.0391022,-0.0614552,-0.059471,0.0428392,-0.00222913,0.179789,0.0658373,0.062723,0.0782322,0.0297424,0.0791594,0.0936544,-0.0678519,-0.00963413,-0.118777,0.114567,-0.176574,-0.174822,-0.064289,-0.0349265,0.0474702,0.0549066,-0.064173,0.0568773,0.0475635,-0.0446647,0.013707
milk 0.0668376,0.214286,0.0103922,0.0542633,-0.0551016,-0.0906324,-0.0239637,-0.119103,0.0388793,0.0150733,-0.070683,-0.150193,-0.215491,-0.0872921,0.0209149,0.0862869,0.130924,-0.0922252,0.0748145,-0.100592,-0.180129,-0.0531488,0.154703,0.141074,0.113651,-0.0936301,-0.00364938,0.0989996,-0.106192,-0.164092,-0.0465745,0.0231076,-0.0303676,0.0786411,0.0842638,-0.00165482,-0.0995848,0.151288,0.0926467,0.00415151,-0.277543,-0.0356911,-0.132852,-0.0104908,-0.0792277,-0.0418589,-0.0428614,0.0869429,0.116351,0.0560813,0.00801839,-0.109835,-0.0423876,-0.0437801,0.00795339,-0.0765108,0.0651212,-0.0704984,-0.210323,-0.059155,0.0957058,0.205167,-0.0543109,0.00409516,0.0181594,-0.147173,-0.00979245,0.122996,0.110286,-0.167537,0.035895,0.00633551,-0.180975,-0.0900792,-0.0400873,-0.0671239,0.0852537,-0.052476,0.139999,0.031805,0.0616655,0.0632694,0.0316489,0.110168,0.0133496,-0.0333154,-0.0615745,-0.1311,0.133523,-0.241755,-0.15109,-0.0833693,-0.0360485,0.0464104,-0.0324258,-0.0706847,-0.0330764,-0.010792,0.0342081,-0.0142885
row 0.0899762,0.196163,0.0341683,0.0782584,-0.0744441,-0.0675334,-0.0266503,-0.0982711,0.0298838,0.0775461,-0.0437467,-0.163812,-0.20686,-0.0794252,0.0185688,0.0626051,0.130918,-0.100615,0.0800724,-0.037714,-0.186239,-0.0484486,0.125617,0.192707,0.0897591,-0.051924,-0.026402,0.0922283,-0.0893576,-0.1644,0.00130412,0.00673293,-0.02841,0.115341,0.136172,0.00877266,-0.134225,0.181211,0.0736165,-0.0228201,-0.208932,-0.057374,-0.173031,-0.0189187,-0.0639801,-0.0600593,-0.033856,0.106886,0.121487,0.0220488,0.0580543,-0.15067,-0.036882,-0.0681044,-0.016294,-0.0683982,0.0868614,-0.0612799,-0.198739,-0.0433597,0.0507829,0.223119,-0.0326359,-0.0180282,0.0367674,-0.153323,-0.0387481,0.0940626,0.119065,-0.143842,0.00339888,0.0422053,-0.159703,-0.0600079,-0.0612213,-0.12746,0.0461028,-0.0455932,0.198573,-0.0248171,0.079031,0.0923797,0.0537121,0.101212,0.0456154,0.00229767,-0.0212669,-0.125488,0.171896,-0.199487,-0.112304,-0.0934103,-0.00753319,0.0257887,-0.0356314,-0.0750509,0.018781,0.00892062,0.00167194,0.0265446
suicide 0.127712,0.164523,0.0483128,0.0809179,-0.088535,-0.0713575,-0.00953113,-0.143021,0.0535479,0.101922,-0.0601237,-0.152118,-0.165484,-0.061198,0.0291876,0.0806737,0.0927089,-0.0803919,0.0857799,-0.0442299,-0.140869,-0.045983,0.133065,0.163939,0.0910446,-0.0399351,0.0161117,0.0620556,-0.115308,-0.170884,-0.00365618,-0.0300561,-0.00394486,0.105692,0.130637,0.0142971,-0.139951,0.190564,0.109261,-0.03539,-0.229987,-0.0363532,-0.137495,0.0091262,-0.0785405,-0.067771,-0.043555,0.0695506,0.091138,0.0487119,0.013963,-0.148234,-0.020988,-0.058788,-0.0617999,-0.0219049,0.0972322,-0.0699898,-0.203137,-0.0218144,0.0743667,0.239417,-0.0255564,6.11798e-05,-0.0189028,-0.134366,-0.0211877,0.128622,0.138786,-0.167579,-0.011429,0.0476257,-0.172825,-0.0147909,-0.0256673,-0.109966,0.0212438,-0.0823727,0.178762,-0.0186615,0.105635,0.128246,0.0715521,0.128194,0.0629716,0.0124948,-0.0583321,-0.124727,0.153548,-0.205054,-0.128124,-0.101014,-0.0259867,0.0385405,0.00083725,-0.0508924,0.0243891,0.0130316,0.0301369,0.0109615
zone 0.0871554,0.217958,0.0349861,0.0748847,-0.0800692,-0.0744317,-0.0142143,-0.0940135,0.016587,0.0475358,-0.0691175,-0.157234,-0.192178,-0.0582498,0.0469817,0.0817614,0.158828,-0.105568,0.0743432,-0.0852267,-0.186514,-0.0653948,0.135025,0.189613,0.0792418,-0.0670487,-0.0516553,0.0966048,-0.0955305,-0.186707,-0.0222922,0.0324671,-0.0206068,0.0968361,0.122989,0.017317,-0.135213,0.153945,0.0699214,-0.0370971,-0.240461,-0.0415358,-0.152877,-0.0230491,-0.0729851,-0.0619954,-0.0173906,0.0727502,0.133104,0.00137857,0.0363453,-0.131808,-0.0330877,-0.0788432,-0.035545,-0.0533681,0.0996545,-0.0577324,-0.210286,-0.0789158,0.0603967,0.223622,-0.0176216,-0.0480338,0.013294,-0.15648,-0.0320437,0.0957691,0.129473,-0.154216,0.00640641,0.0290887,-0.155222,-0.0479522,-0.0893339,-0.101996,0.0385715,-0.0630803,0.168612,0.0310639,0.0521957,0.0690976,0.0165335,0.0857074,0.0493486,-0.0300065,-0.0288791,-0.09863,0.140415,-0.223997,-0.12712,-0.104877,0.0101966,0.0337442,0.00903999,-0.0309317,0.0137147,0.0324556,-0.00760788,0.00357646
netball 0.105695,0.172495,0.0415588,0.0576283,-0.0538911,-0.102411,-0.0131624,-0.0873127,0.0115549,0.0864027,-0.016388,-0.163098,-0.17619,-0.0717147,0.0553951,0.100822,0.148805,-0.0870075,0.0683207,-0.0601129,-0.195762,-0.036642,0.105859,0.193842,0.0735934,-0.027838,-0.0122967,0.0652857,-0.0884113,-0.178222,-0.0317032,0.0267491,-0.00927667,0.132023,0.137906,-0.00215461,-0.160173,0.1772,0.094367,-0.0297831,-0.253322,-0.0745025,-0.138526,0.022714,-0.0934793,-0.0337326,-0.0457034,0.0623794,0.147895,0.0102107,0.0295995,-0.11386,-0.0339546,-0.0691882,-0.00871519,-0.0403756,0.103937,-0.0787561,-0.225221,-0.081003,0.0909609,0.194274,-0.0186441,0.00598266,0.00952339,-0.163412,-0.032626,0.112867,0.123694,-0.121133,-0.0345297,0.0357406,-0.161292,-0.0696577,-0.0867292,-0.129281,0.0361652,-0.0134159,0.148053,-0.00782547,0.0380304,0.0961866,0.0598191,0.0946481,0.0088928,-0.0204662,-0.0610916,-0.0931986,0.181072,-0.214743,-0.106479,-0.101364,0.0350616,0.0570824,-0.0326285,-0.0297585,-0.00806904,0.0197453,0.0329882,0.0389859
gigs 0.103314,0.205084,0.0327079,0.0767648,-0.0683505,-0.0720511,-0.0166651,-0.101785,-0.0143043,0.0582226,-0.0514422,-0.171321,-0.185046,-0.0483793,0.067654,0.0732063,0.148312,-0.0788167,0.0318257,-0.0597349,-0.186603,-0.0871745,0.113875,0.188759,0.106534,-0.0483431,-0.0349437,0.0662462,-0.115429,-0.158756,-0.0244178,0.00844961,-0.0166067,0.0959035,0.110133,0.0191278,-0.125033,0.173509,0.0675692,-0.000807079,-0.23921,-0.0373795,-0.150164,-0.0132476,-0.0505077,-0.0653796,-0.0248195,0.092713,0.139442,0.0226021,0.0566245,-0.137571,-0.0516049,-0.0680908,-0.0228123,-0.0573552,0.109115,-0.0594712,-0.225594,-0.0739832,0.0598499,0.220451,-0.0377195,-0.0598266,0.0269605,-0.143039,-0.0737245,0.0867013,0.129684,-0.120806,-0.00761512,0.0242519,-0.138236,-0.044675,-0.10191,-0.0792324,0.0600948,-0.0388108,0.18865,0.0408053,0.0632541,0.093958,0.0149388,0.0868568,0.0384873,-0.0137782,-0.0412684,-0.090827,0.157227,-0.238859,-0.164845,-0.0940423,0.00387229,0.0375967,-0.000253021,-0.0419939,0.0124185,0.0459379,0.00507918,0.0414796
german 0.0799837,0.212728,0.0542285,0.0592892,-0.0596071,-0.0805839,0.0180923,-0.057719,-0.00240214,0.0695662,-0.110718,-0.136895,-0.16256,-0.0424658,0.053831,0.0467809,0.124018,-0.0986934,0.0554933,-0.0654124,-0.123121,-0.0602104,0.139191,0.134575,0.123356,-0.07963,-0.0231874,0.0497707,-0.100629,-0.178643,-0.0299267,0.0952188,-0.00916446,0.0699775,0.104829,0.0561735,-0.0642646,0.144698,0.0326881,-0.0310018,-0.273867,0.000519224,-0.185223,-0.0533073,0.00340287,-0.10031,0.0136293,0.0387145,0.166328,0.0842601,0.0142019,-0.0530525,-0.000604912,-0.051731,-0.074602,-0.080419,0.0888421,-0.0287895,-0.190978,-0.102364,0.0614814,0.24146,-0.0261773,-0.0236885,0.0204416,-0.201177,-0.0751308,0.0841982,0.134916,-0.141036,-0.0119352,-0.0253323,-0.157675,-0.00935253,-0.0870804,-0.111045,0.0615073,-0.097464,0.17962,0.070758,0.0102011,0.0588734,-0.0210301,0.0611105,0.0788707,-0.0748005,-0.0556116,-0.0366793,0.14882,-0.271417,-0.106109,-0.0904348,0.0317517,0.0931081,-0.00579043,-0.0542275,-0.034404,0.0984901,0.0184477,0.0321717
finally 0.0785578,0.207389,0.0372677,0.0793854,-0.0831939,-0.0864723,-0.0242574,-0.118819,0.0130423,0.0656266,-0.0566189,-0.15447,-0.194699,-0.0743899,0.0414539,0.0753207,0.133087,-0.104956,0.0674149,-0.0591287,-0.178233,-0.0731473,0.13746,0.186812,0.0799769,-0.0514921,-0.0267499,0.0856942,-0.106045,-0.177453,0.00268576,0.0142232,-0.0411212,0.108034,0.127275,0.0290719,-0.128776,0.181429,0.0755093,-0.0248535,-0.235005,-0.0572859,-0.161247,-0.0157851,-0.0736201,-0.0585617,-0.0526552,0.0820047,0.140804,0.014849,0.0516497,-0.138251,-0.0538565,-0.0714367,-0.0317823,-0.0641176,0.0957872,-0.0436491,-0.201361,-0.0733927,0.0529296,0.233979,-0.0211138,-0.0381904,0.0279354,-0.147148,-0.0318517,0.0959129,0.142191,-0.142737,0.00351939,0.0380328,-0.15664,-0.0421429,-0.0747966,-0.0980144,0.0413793,-0.0426613,0.177499,0.00452288,0.0650721,0.0882522,0.0408848,0.0795924,0.0347336,-0.0116602,-0.0494321,-0.110371,0.15224,-0.200364,-0.140559,-0.0852554,-0.0066001,0.0392892,-0.0115245,-0.0560384,0.0117578,0.00765661,0.0163993,0.0149966
knackered 0.0831537,0.173333,0.0422404,0.0967688,-0.0612797,-0.0943929,-0.0347453,-0.113086,-0.00444168,0.0554238,-0.0686636,-0.172486,-0.195694,-0.0614913,0.015695,0.0738544,0.136083,-0.098419,0.0630819,-0.0415789,-0.156558,-0.0751852,0.146545,0.194599,0.0903103,-0.0670217,-0.0207947,0.0757447,-0.11033,-0.18712,0.00257791,0.00177766,-0.0645798,0.0937262,0.111088,0.0112501,-0.136271,0.153718,0.0959836,-0.0377144,-0.244716,-0.0513462,-0.168322,-0.0131446,-0.0708669,-0.0484282,-0.0638023,0.0646882,0.11478,0.0316641,0.0322211,-0.112522,-0.0568126,-0.08384,-0.0485973,-0.0483234,0.103674,-0.038846,-0.174202,-0.075311,0.081849,0.236828,-0.017266,-0.0443538,0.0386537,-0.164976,-0.0499355,0.106991,0.158403,-0.16281,0.00900224,0.0480989,-0.132161,-0.0491827,-0.0831348,-0.124477,0.052542,-0.0629557,0.199838,0.0219949,0.0500647,0.0796561,0.0596753,0.10061,0.0322879,0.00653993,-0.0549035,-0.0917594,0.170499,-0.18624,-0.112244,-0.0890949,0.0230166,0.0402523,-6.71661e-05,-0.0290481,0.0208085,0.017594,0.0107497,-0.0109659
phil 0.111381,0.183333,0.042754,0.0782509,-0.0960593,-0.0927391,0.00335832,-0.138011,0.0383778,0.0634121,-0.0735307,-0.162749,-0.205117,-0.0827768,0.0333824,0.0944037,0.16725,-0.120713,0.060148,-0.0378107,-0.165865,-0.0841321,0.150762,0.212722,0.0926867,-0.0401796,-0.038475,0.0841068,-0.115249,-0.181223,0.0160897,0.00567792,-0.068314,0.11804,0.127464,0.0205845,-0.109235,0.168224,0.0780702,-0.0382838,-0.232414,-0.0669049,-0.18148,-0.0100763,-0.0498062,-0.0626003,-0.0685067,0.0687321,0.107621,0.00849941,0.0299772,-0.153376,-0.056978,-0.0722203,-0.0113619,-0.0354977,0.0626847,-0.0489227,-0.178817,-0.0400771,0.0871273,0.226716,-0.0382073,-0.00279869,0.0302091,-0.137358,-0.0540003,0.0804461,0.158948,-0.154312,-0.01289,0.0274089,-0.147514,-0.020145,-0.0528067,-0.0844483,0.0288018,-0.0622177,0.160584,-0.0150564,0.0486925,0.112104,0.00863736,0.0957169,0.0302586,-0.0190042,-0.0310054,-0.0926288,0.144621,-0.176447,-0.139468,-0.0669542,0.00424929,0.0258212,-0.0219182,-0.0711092,-0.00985667,0.0284956,-0.00496078,0.0259955
ride 0.0700965,0.202277,0.0541591,0.0838002,-0.0839071,-0.0799834,-0.0162471,-0.112944,0.0346647,0.0838951,-0.0306843,-0.139952,-0.185565,-0.0866283,0.0414535,0.0920055,0.110112,-0.100215,0.0975514,-0.0350757,-0.19721,-0.0476071,0.13185,0.217334,0.0693214,-0.0763655,-0.0301323,0.0777057,-0.101331,-0.178632,-0.0131361,0.008582,-0.0652912,0.0976343,0.115797,0.0293067,-0.155467,0.18409,0.0725311,-0.0385191,-0.237651,-0.0824915,-0.140504,0.00769093,-0.0701324,-0.0205615,-0.0588661,0.10557,0.132176,-8.05335e-05,0.0408093,-0.142658,-0.0560925,-0.0817071,-0.0404505,-0.0641521,0.107031,-0.0456181,-0.170766,-0.0534723,0.0480369,0.251806,-0.0136578,-0.0393679,0.0322381,-0.128127,-0.0266436,0.0762958,0.147741,-0.146486,0.00158193,0.05336,-0.163284,-0.0215113,-0.049436,-0.108739,0.0441641,-0.0617617,0.178851,0.00216798,0.0618681,0.0888562,0.064286,0.0835036,0.0499403,-0.0151948,-0.04036,-0.137067,0.166654,-0.16591,-0.110774,-0.0822205,0.0174825,0.024434,-0.0226104,-0.0505706,0.01723,-0.00132672,0.00602829,0.0178888
xblm 0.100531,0.157438,0.0281141,0.0452182,-0.10825,-0.0717242,-0.0367557,-0.103617,0.00608919,0.0916636,-0.080333,-0.189475,-0.165913,-0.0956634,0.0710086,0.107566,0.161207,-0.118491,0.0888685,-0.0376588,-0.201608,-0.0655886,0.115838,0.182834,0.0864351,-0.0875734,-0.0291564,0.119689,-0.0937651,-0.163606,0.00438328,-0.0342955,-0.0133827,0.101748,0.133478,0.0172955,-0.123602,0.156613,0.0762351,-0.00500635,-0.218158,-0.0779925,-0.132136,-0.0124666,-0.0476194,-0.0635687,-0.0531758,0.0598161,0.0912629,0.00975113,0.0390927,-0.106291,-0.083223,-0.0963842,-0.037754,-0.0290317,0.109449,-0.0339053,-0.225548,-0.0585316,0.0984787,0.221094,-0.0301992,-0.041008,-0.0034932,-0.146664,-0.0423655,0.096361,0.164186,-0.169576,0.0126686,0.0204089,-0.145953,-0.0643226,-0.0590363,-0.0964161,0.0523398,-0.0607874,0.179222,-0.0166659,0.0803802,0.0920592,0.0288266,0.110758,0.0709437,-0.00128293,-0.033847,-0.11459,0.153726,-0.161619,-0.10756,-0.109272,-0.0180751,0.000524199,0.000121691,-0.0823088,-0.0251414,-0.0104944,-0.000137791,0.00110031
shoot 0.0813773,0.199382,0.0259573,0.0816892,-0.0799623,-0.0839076,-0.0120039,-0.112349,0.0222301,0.0658297,-0.0522489,-0.161014,-0.195407,-0.074777,0.0492714,0.0805465,0.138821,-0.109244,0.0668867,-0.061398,-0.187555,-0.072093,0.127468,0.199819,0.0909889,-0.0613061,-0.0394742,0.0950951,-0.105305,-0.167591,-0.000188874,-0.00158841,-0.0443212,0.103458,0.126787,0.0160754,-0.137935,0.171564,0.0751426,-0.0263801,-0.237109,-0.0549939,-0.165621,-0.0165864,-0.0730331,-0.0511731,-0.0502855,0.0814087,0.125614,0.0162003,0.0413878,-0.120244,-0.0566119,-0.0714227,-0.0359673,-0.0591496,0.08854,-0.0523471,-0.215698,-0.0607955,0.0512525,0.22686,-0.0269212,-0.0206396,0.0194528,-0.148267,-0.0325426,0.092792,0.132328,-0.140483,-0.00999445,0.0416028,-0.145746,-0.0513688,-0.0686198,-0.0989087,0.0545434,-0.0485118,0.1762,0.010414,0.06663,0.095538,0.0285956,0.0733941,0.0409925,-0.0220935,-0.0481847,-0.120209,0.165079,-0.209568,-0.135823,-0.0871082,0.00238264,0.0415164,-0.00807454,-0.053414,-0.00247598,0.0177154,0.00159578,0.00412543
downloading 0.0750817,0.204791,0.00851347,0.0778579,-0.09082,-0.0946515,-0.000562511,-0.122217,0.0140409,0.064692,-0.0467565,-0.147398,-0.192464,-0.0784037,0.0275688,0.0871744,0.134801,-0.0822321,0.0774464,-0.0497127,-0.163893,-0.0730243,0.127999,0.188137,0.0909417,-0.0560989,-0.0467056,0.10189,-0.0973069,-0.164428,-0.0127385,0.0172414,-0.0480649,0.095046,0.109131,0.0409821,-0.118501,0.171892,0.0739416,-0.00863172,-0.24154,-0.0516611,-0.158945,-0.0109129,-0.0841111,-0.0479755,-0.0213167,0.0774995,0.136568,-0.00562176,0.0397454,-0.131867,-0.0476667,-0.0552773,-0.0174708,-0.0515218,0.0801812,-0.0342257,-0.226662,-0.0872372,0.0473406,0.22715,-0.039306,-0.0465879,0.00881842,-0.171159,-0.05076,0.0800115,0.128781,-0.160938,0.00199914,0.0368038,-0.160565,-0.0523122,-0.0764698,-0.0964332,0.0624831,-0.0566206,0.198922,0.0329031,0.0742042,0.0698379,0.0255076,0.0835885,0.056822,-0.00394155,-0.0554932,-0.0951279,0.143788,-0.221472,-0.133457,-0.0938838,0.00562072,0.0481453,0.0138581,-0.0532862,0.0127246,0.00217986,0.0247414,0.00901827
string 0.104157,0.194644,-0.0118485,0.0913143,-0.0344102,-0.0385762,-0.0206919,-0.0710603,-0.0128176,0.0242653,-0.0345832,-0.139742,-0.169725,-0.052405,0.0198448,0.0991688,0.152617,-0.0530851,0.102455,-0.0798528,-0.132711,-0.0442121,0.106568,0.217923,0.0493579,-0.072951,0.0168692,0.0622897,-0.146393,-0.130572,-0.0048145,0.0171235,0.00488643,0.0947446,0.148144,0.0234018,-0.125301,0.157695,0.0502507,-0.0047307,-0.239981,-0.0704646,-0.160737,0.0162608,-0.0389118,-0.0424567,-0.0321132,0.123409,0.0955561,-0.0131671,-0.00632163,-0.114895,-0.0133873,-0.105206,-0.013957,-0.0117512,0.13196,-0.0701468,-0.162212,-0.0718751,0.0281959,0.236887,0.0155907,-0.0237851,0.0271289,-0.146464,-0.0536575,0.137614,0.0937947,-0.114194,-0.0101661,0.0287975,-0.13994,-0.0673818,-0.081818,-0.143262,0.0268724,-0.0552479,0.231353,0.00897901,0.0237427,0.128539,0.0176598,0.119651,-0.00022601,-0.01517,-0.069117,-0.153466,0.207104,-0.244343,-0.117077,-0.0980222,0.0497898,0.0669426,-0.00345492,-0.0164416,-0.0155761,-0.000412705,0.0399053,-0.00119459
jerk 0.0468687,0.156578,-0.0163842,0.0266901,-0.0758129,-0.11069,-0.0349146,-0.103563,0.0496885,0.0366445,-0.0303495,-0.124781,-0.16218,-0.0878243,-0.0036162,0.0526019,0.178603,-0.0796985,0.0226237,-0.0650944,-0.137736,-0.0393081,0.140368,0.140214,0.108813,-0.0859377,-0.0491389,0.0715262,-0.0711439,-0.180028,0.00272582,0.0203126,-0.0630447,0.061629,0.105054,0.0653036,-0.105766,0.173295,0.110708,-0.0179693,-0.259949,-0.0957799,-0.157989,-0.0448917,-0.0886284,-0.0485276,-0.0637808,0.129158,0.132317,0.00996334,0.0525278,-0.167592,-0.0181516,-0.0488992,-0.0761509,-0.030348,0.128185,-0.0341598,-0.243737,-0.050095,0.0413653,0.209544,-0.0196662,0.00134791,-0.020082,-0.175028,-0.0456067,0.0729773,0.165579,-0.107179,-0.0108481,-0.000505859,-0.106938,-0.0680287,-0.0777287,-0.112904,0.0831101,-0.0589661,0.139962,0.0580431,0.0360476,0.117823,0.0414754,0.039238,0.0634217,0.0147133,-0.068134,-0.152391,0.185318,-0.238325,-0.131974,-0.105657,-0.0307844,0.0432232,-0.0230879,-0.00887804,-0.0280947,0.00665831,-0.0286167,0.0419023
