discuss 0.0478281,0.0914071,-0.0826158,-0.000290235,0.0633479,0.0405226,-0.0585061,0.127679,-0.0854864,-0.0712804,-0.151028,-0.0980438,-0.0989497,0.0296787,-0.0434459,0.131983,0.161063,-0.051462,-0.160966,-0.0838255,-0.0722248,-0.15334,-0.0995713,0.174904,0.207225,0.0594457,-0.0421966,-0.0140569,-0.025125,-0.0600609,-0.070994,0.267886,0.0586307,-0.158396,-0.135009,0.077714,0.0939997,0.0335303,-0.025305,-0.0842075,-0.147391,0.0883606,-0.0655355,-0.0949149,-0.00776718,-0.181802,-0.0404721,-0.0566444,0.252755,0.134427,0.104167,-0.0335623,0.0279033,0.0308103,-0.00341387,-0.0567374,-0.0708669,0.0502169,-0.196353,-0.0763028,-0.117266,0.0904323,-0.0472455,0.00880114,0.0726727,-0.0882098,-0.205851,0.0330782,0.0183989,0.0171281,-0.0332646,0.0250394,-0.0289415,0.0395664,-0.104481,-0.0201112,-0.0441924,0.0212734,0.0684774,0.041954,-0.103937,-0.0643905,0.037304,-0.138829,-0.122315,-0.121366,-0.107924,-0.0793643,0.00328221,-0.10944,-0.126031,-0.192755,-0.0922113,0.157789,0.0921043,0.0208513,0.0680452,-0.0290425,0.0731357,-0.113492
nor 0.0768882,0.250036,-0.140272,0.0839893,0.0122413,0.0459297,0.00638541,0.0123957,0.0644628,0.0443608,-0.130711,-0.170055,-0.229295,-0.0160517,-0.0773107,0.0889813,0.0860164,0.045321,-0.0306766,-0.0119307,-0.0211788,-0.189855,0.0460107,0.244017,0.134037,-0.107001,0.0189833,0.0858438,0.0155499,0.00627695,-0.0800169,0.183957,-0.0368633,-0.036388,-0.0189668,0.134126,0.0167192,0.172541,0.0286725,0.0144451,-0.0658161,-0.00936372,-0.00908086,-0.104086,-0.136987,-0.024022,-0.134554,-0.0770638,0.131945,0.0770083,0.11123,-0.0822783,-0.061098,-0.131384,-0.0323688,-0.0953543,-0.0261977,-0.00171799,-0.00447043,0.0355369,-0.0890127,0.0324802,0.230968,0.134679,0.105865,-0.107709,-0.00731037,0.0913266,0.212902,-0.0716167,-0.00524942,0.051725,0.0154334,0.110967,-0.0782984,-0.0566286,0.0764784,0.0470835,0.0413931,-0.0608107,-0.0603291,0.0246468,0.00757467,-0.145554,-0.166746,-0.0118037,-0.0244903,-0.176471,0.101697,-0.0566586,-0.209802,-0.142583,0.0821685,-0.00717559,-0.037228,-0.00899716,-0.0197856,-0.0290305,0.192612,-0.0296178
name -0.0515302,-0.249708,0.105719,-0.0869048,0.00967183,-0.0845059,0.000648172,0.00671546,-0.0363674,-0.0472559,0.15906,0.103859,0.233246,0.05603,0.0438891,-0.15993,-0.0552425,-0.0557766,0.0371596,-0.0172525,0.0193113,0.123516,-0.0180822,-0.210977,-0.140444,0.1121,0.0252246,-0.0498378,0.0287228,0.0171867,0.127755,-0.179992,0.0116594,0.0445954,0.0781007,-0.118812,-0.0117462,-0.192768,-0.0387562,0.0227564,0.078131,-0.00791651,0.00386129,0.153727,0.139997,0.0204802,0.111088,0.064114,-0.134472,-0.0693593,-0.0926092,0.0436165,0.0579726,0.0604015,0.0611656,0.146077,0.0109228,0.00675882,0.0480547,-0.0177273,0.113041,-0.0108434,-0.234954,-0.100344,-0.141396,0.0668467,0.0520952,-0.112983,-0.163595,0.00408628,-0.0388784,-0.0704393,-0.0224135,-0.122864,0.0310693,0.0479955,-0.099778,-0.103527,-0.0777727,-0.0142986,0.038169,-0.0633541,0.00731851,0.18716,0.206059,0.0351111,0.0562348,0.151642,-0.0778396,0.0533182,0.239966,0.124633,-0.0670858,0.00411655,0.0410984,-0.0176902,-0.0247256,0.0571141,-0.184578,0.0224119
teri -0.0213857,0.214572,-0.144977,0.102538,-0.12192,-0.0049153,0.0226234,0.0667618,-0.0304019,0.0582373,-0.17015,-0.122904,-0.224133,0.0274017,-0.0183598,0.0598326,0.117833,0.151983,-0.000639145,0.0420541,-0.110249,-0.183042,0.0647457,0.191531,-0.0335121,-0.12625,-0.0365,0.0947887,0.0168655,0.0401631,0.0237396,0.099107,-0.141095,-0.0626012,-0.0157197,0.154179,-0.109533,0.196729,-0.0203617,-0.0793829,-0.0677509,0.0150399,0.128048,-0.0365845,-0.0466896,-0.00569398,-0.148139,-0.0114792,0.130394,-0.074106,0.122656,-0.114665,-0.00717333,-0.00454467,-7.41421e-05,-0.0587813,0.0333912,-0.115923,-0.0619143,0.0375615,0.0152211,-0.0461632,0.270681,0.00712082,-0.002042,0.0657488,0.106302,-0.0377803,0.105665,-0.0498141,0.031618,-0.014432,0.111134,0.154631,0.0644294,-0.12855,0.00387009,0.0105052,-0.0383614,-0.167568,-0.0177919,0.0195019,-0.00998271,-0.162104,-0.132776,0.00414187,-0.0658914,-0.227581,0.160398,0.0792837,-0.15374,0.0469681,0.134799,0.047119,-0.122309,0.0488847,-0.0469823,-0.0669632,0.096539,0.0332468
didn 0.0531589,0.253327,-0.119898,0.0574261,-0.0160369,0.0640911,-0.0119578,0.0184563,0.0308651,0.021846,-0.138087,-0.146333,-0.214619,-0.0252419,-0.0517773,0.137186,0.101068,0.0416388,-0.0735038,0.00612724,-0.0598998,-0.172985,0.00702856,0.239966,0.12205,-0.108333,0.00443827,0.0781322,0.00417033,-0.020375,-0.124472,0.179428,-0.0449228,-0.0193349,-0.0551649,0.13027,0.00692234,0.184506,0.0422926,-0.0194722,-0.0887166,0.00322925,-0.0117618,-0.146673,-0.150066,-0.0372563,-0.103712,-0.071869,0.163635,0.0621213,0.0999951,-0.0834797,-0.0810608,-0.111652,-0.0325163,-0.127544,-0.0359882,-0.0238379,-0.0301405,-0.00368663,-0.0914155,0.0435857,0.223675,0.109987,0.112945,-0.0909405,-0.0423259,0.106264,0.182808,-0.044191,0.0204823,0.0749302,0.0266657,0.106304,-0.0623027,-0.038412,0.0712844,0.0679712,0.0406662,-0.0177105,-0.0371155,0.031327,0.0356397,-0.171935,-0.183114,-0.0403869,-0.0725463,-0.143973,0.0717074,-0.0622105,-0.224342,-0.169169,0.0486979,-0.000162152,-0.0249815,0.021038,-0.00674418,-0.0393535,0.171786,-0.0489659
intrigued -0.00329667,0.30198,-0.0827801,0.0886944,-0.0552088,0.108664,-0.00154042,-0.0447571,0.0396873,0.0572168,-0.120096,-0.147555,-0.141968,-0.0699676,-0.0997941,0.123243,0.045114,0.0112347,-0.0984388,0.0536676,-0.0869596,-0.168369,-0.0161299,0.223336,0.138144,-0.151309,0.0401906,0.123707,-0.0426151,-0.00202732,-0.0815188,0.0926551,-0.0713064,-0.0547296,-0.0960478,0.0790518,0.020367,0.239665,0.0159397,0.00920011,-0.0513007,-0.0555292,-0.00122878,-0.13176,-0.0911419,0.0495989,-0.107297,-0.0518025,0.111127,0.0775944,0.0672513,-0.0364172,-0.133436,-0.100503,-0.0962628,-0.106092,-0.0359821,-0.074616,0.0305825,0.0460835,-0.0867546,0.0672589,0.239959,0.0602918,0.12891,-0.0465872,-0.0491378,0.137218,0.156539,-0.0928329,0.016312,0.0382836,0.0637752,0.0584512,-0.0648387,-0.0513822,0.0572794,0.113858,-0.00350461,-0.0651318,0.00762257,0.0651983,0.0746573,-0.139098,-0.20282,0.0205045,-0.0395284,-0.167698,0.117615,-0.0101631,-0.188613,-0.146412,0.0478017,-0.0311021,-0.092958,-0.00227069,0.0186483,0.00978681,0.172448,-0.0202445
heresies 0.0513885,0.21024,-0.126513,0.0548004,-0.00313594,0.0577856,-0.0327225,0.0422491,0.0350124,-0.0115796,-0.144358,-0.136783,-0.236751,-0.0220716,-0.0254489,0.152678,0.124526,0.0437566,-0.094665,-0.0187954,-0.0473691,-0.173841,-6.52122e-05,0.251852,0.142768,-0.0788812,-0.0170393,0.0585765,-0.00641535,-0.0375849,-0.140155,0.198882,-0.0178664,-0.030282,-0.0913343,0.118506,0.00297975,0.161762,0.0440547,-0.0164303,-0.122863,0.037556,-0.00732471,-0.142001,-0.141595,-0.0610749,-0.0761585,-0.0761793,0.186401,0.0536326,0.116822,-0.0728753,-0.0877821,-0.0989525,-0.00959419,-0.10116,-0.0371572,-0.0262861,-0.0683651,-0.0390786,-0.0937573,0.0657284,0.197115,0.112359,0.118288,-0.0895955,-0.0861135,0.0856657,0.171398,-0.0171899,0.0407725,0.0763351,0.0427248,0.0633221,-0.068085,-0.0286928,0.0714604,0.0765387,0.0461633,0.0249721,-0.0358553,0.0253592,0.0451288,-0.151476,-0.175671,-0.0483392,-0.0827318,-0.117367,0.0722497,-0.0564603,-0.238843,-0.177065,0.0526824,-0.00229289,0.000583569,0.00980453,-0.00615484,-0.0046483,0.162986,-0.07462
rock 0.0577373,0.219982,-0.126781,0.0323697,-0.00313017,0.0637808,-0.0313038,0.0315124,0.0167007,-0.00224281,-0.158197,-0.133024,-0.233996,-0.0096346,-0.0454847,0.157724,0.115364,0.0318574,-0.104241,-0.0240253,-0.0567719,-0.148495,-0.000913986,0.23072,0.13239,-0.0893656,0.0177129,0.0831333,0.00384948,-0.0240738,-0.134232,0.211694,-0.0419363,-0.0486078,-0.0597963,0.113762,0.0250541,0.182524,0.0564516,-0.0452685,-0.112744,0.0194632,-0.0248599,-0.1781,-0.126057,-0.0697787,-0.0979145,-0.0674862,0.165704,0.0884471,0.113036,-0.0818866,-0.0918677,-0.0893952,-0.0338247,-0.0962295,-0.0299404,-0.0364597,-0.0612516,-0.013861,-0.119812,0.046297,0.207491,0.0832103,0.132134,-0.116517,-0.074957,0.0968487,0.161727,-0.0393424,0.0346535,0.0626303,0.0216687,0.0843556,-0.0784266,-0.0426649,0.0647285,0.0570535,0.044774,0.00449185,-0.0437678,0.0112868,0.0407117,-0.173403,-0.171901,-0.0661176,-0.0891653,-0.125502,0.0547324,-0.0676232,-0.210845,-0.164865,0.0492519,0.0125752,0.00355557,0.0344101,0.0193833,-0.0254269,0.149008,-0.0631431
showcasing 0.117749,0.290639,-0.0428667,0.0694415,0.00760773,0.0753044,0.0455396,0.00353722,-0.0312573,0.0464477,-0.177962,-0.048625,-0.170156,0.0293817,-0.131903,0.157736,0.119852,0.0762378,-0.124835,0.0456896,-0.126796,-0.077895,0.0419663,0.163348,0.0830991,-0.172263,-0.00226859,0.0242612,-0.000628056,-0.0266855,-0.157687,0.158339,0.00682424,-0.0686626,-0.00562446,0.0865436,-0.0841948,0.104934,0.03296,0.0644726,-0.0133119,-0.0334136,0.0449441,-0.156355,-0.0625935,-0.0750325,-0.0867717,-0.0329056,0.158212,0.0107007,0.00873153,-0.00350148,-0.0272661,-0.0494841,-0.0999281,-0.11949,0.0410148,0.0173638,0.0445453,0.0109158,-0.0347187,-0.0236838,0.293595,0.145213,0.0648891,-0.120117,-0.0724534,0.0593037,0.246601,0.0100955,0.0900381,0.103996,0.0555921,0.0424225,-0.0878734,0.0455241,0.0209839,0.0354323,0.102183,-0.0319359,0.0435198,-0.0380318,0.0761387,-0.228451,-0.201503,-0.0202539,-0.0190368,-0.141989,0.0934143,-0.078468,-0.238242,-0.0945646,0.00119792,-0.0435703,0.0255669,-0.000347954,-0.0163576,-0.0787602,0.0806278,0.0153178
yeah 0.0597682,0.237942,-0.118033,0.0476489,-0.0187859,0.0564213,-0.0337914,0.0258346,0.0267511,0.0149259,-0.143904,-0.145374,-0.221631,-0.0103431,-0.0532927,0.144981,0.109201,0.0277993,-0.0912283,-0.0040048,-0.0672874,-0.169253,0.000244191,0.23559,0.135458,-0.101297,-0.000385899,0.0745705,-0.00331807,-0.0134517,-0.141107,0.191866,-0.0336991,-0.0325411,-0.0632224,0.121683,0.00437951,0.178131,0.043442,-0.0275344,-0.096539,0.00902699,-0.0157499,-0.154221,-0.141374,-0.0489922,-0.104777,-0.0658264,0.173117,0.0748444,0.103351,-0.0813037,-0.0778974,-0.105,-0.034154,-0.112377,-0.0419197,-0.0182952,-0.0491701,-0.023116,-0.103622,0.0498114,0.211099,0.0989219,0.121373,-0.0939988,-0.0578641,0.0951197,0.178254,-0.0335502,0.0188662,0.0672291,0.0244731,0.0931721,-0.0724121,-0.0270512,0.0580577,0.0616867,0.0411365,-0.00740386,-0.0395482,0.0237181,0.0265622,-0.16908,-0.175206,-0.057242,-0.0846801,-0.140999,0.0657889,-0.0729375,-0.232929,-0.173844,0.0435846,0.0104114,-0.0101205,0.0291479,0.00012832,-0.0325917,0.162044,-0.0627681
year 0.0484837,0.265973,-0.12617,0.0624518,-0.0164238,0.0615773,-0.0133781,0.0156511,0.0331764,0.0275951,-0.12501,-0.152114,-0.216723,-0.0249058,-0.0556889,0.130249,0.0944996,0.0350908,-0.0667507,0.00696564,-0.0583848,-0.170602,0.0194748,0.240349,0.112621,-0.109447,0.00442462,0.0773783,0.0105316,-0.0191467,-0.116262,0.164164,-0.060637,-0.00992697,-0.0573454,0.127618,-0.00980145,0.197931,0.0388635,-0.0190067,-0.0862512,-0.00343409,-0.00869852,-0.147111,-0.154873,-0.0203642,-0.120576,-0.0711921,0.149273,0.0576311,0.0961505,-0.079509,-0.0966967,-0.111535,-0.0379873,-0.134469,-0.0417043,-0.0319272,-0.0147594,0.00760253,-0.0959893,0.0386444,0.228492,0.117038,0.114091,-0.0935959,-0.0310247,0.105381,0.185184,-0.0550348,0.028655,0.0819362,0.0284954,0.103776,-0.0517427,-0.0289045,0.0685989,0.0744747,0.0384201,-0.0245352,-0.0334448,0.0366431,0.0352655,-0.165014,-0.187661,-0.031824,-0.0590235,-0.160104,0.076181,-0.040376,-0.222169,-0.154646,0.0644476,-0.0143635,-0.0239711,0.0156168,-0.0203279,-0.0399002,0.157236,-0.0505339
et 0.0542321,0.232424,-0.152819,0.0400282,-0.0194717,0.0553247,-0.0460372,-0.0036388,0.0309796,-0.00458022,-0.11629,-0.178486,-0.226561,-0.00541261,-0.0843194,0.130694,0.10716,0.0623575,-0.098456,0.0164538,-0.0852292,-0.156989,0.0288815,0.220589,0.165973,-0.133178,-0.0260694,0.0481912,0.0215195,-0.0405694,-0.119828,0.163198,-0.044727,-0.030682,-0.0455406,0.117662,0.0239292,0.155456,0.00622539,-0.0331556,-0.080441,-0.0214378,-0.00230561,-0.124032,-0.117846,-0.0364372,-0.0882645,-0.0400581,0.132669,0.0753811,0.126052,-0.0647406,-0.099667,-0.133235,-0.0575207,-0.0828028,-0.0729033,-0.0229172,-0.0427754,-0.011608,-0.135449,0.0680583,0.212109,0.112331,0.0996988,-0.114069,-0.0611115,0.123002,0.196075,-0.0439183,0.000781937,0.0576317,0.000554313,0.118997,-0.0916193,-0.0112483,0.0807098,0.0530304,0.0710863,-0.0259128,-0.0221416,0.0322769,0.0186211,-0.172025,-0.187734,-0.0768237,-0.0452568,-0.162466,0.040519,-0.0309845,-0.198901,-0.199121,0.0422882,0.0352941,-0.00371331,0.0549266,-0.00259362,-0.00958257,0.132109,-0.0382817
happen 0.0632432,0.245166,-0.108778,0.0365079,-0.00289489,0.0679172,-0.0268514,0.0202332,0.0235366,0.0218833,-0.147491,-0.127973,-0.223607,-0.00847008,-0.0411488,0.135479,0.112542,0.0238858,-0.0988919,0.00143155,-0.0689488,-0.154431,0.0021394,0.248101,0.146375,-0.0841461,-0.00487408,0.0792565,-0.00454377,-0.0234971,-0.139765,0.202597,-0.0445931,-0.0289698,-0.0681898,0.134779,0.000880881,0.169257,0.046937,-0.0285607,-0.108074,0.0156681,-0.0232566,-0.158748,-0.14636,-0.0486244,-0.107189,-0.0599625,0.15356,0.0592942,0.104774,-0.0723444,-0.0676721,-0.0913098,-0.0210551,-0.117081,-0.0360118,-0.0336642,-0.0352833,-0.0127886,-0.0928764,0.0405582,0.189791,0.112828,0.13114,-0.0949425,-0.0661815,0.0921069,0.173815,-0.0262734,0.0136167,0.0743008,0.0346061,0.0776426,-0.0798569,-0.0418403,0.0627011,0.0681487,0.041684,0.00246323,-0.0364336,0.030315,0.0250601,-0.174062,-0.179721,-0.0587791,-0.0847504,-0.148405,0.0753539,-0.0721775,-0.229951,-0.176841,0.0539827,0.0183924,-0.0159248,0.0138536,0.000161305,-0.0222559,0.170948,-0.0593403
living 0.042122,0.2353,-0.0881975,0.0147663,-0.0175155,0.0974835,-0.00427022,0.0499487,-0.00103356,0.00928659,-0.109611,-0.171267,-0.186634,-0.00280698,-0.0678834,0.157475,0.131754,0.0520169,-0.125285,0.0148697,-0.040654,-0.146463,0.0124314,0.196437,0.174561,-0.0546755,0.0474156,0.0283824,-0.00940885,-0.00826744,-0.167812,0.223197,-0.0294689,-0.0599127,-0.0509753,0.153978,0.0316612,0.130228,0.00285425,-0.0338142,-0.0576433,-0.020343,-0.040318,-0.182649,-0.162725,-0.0820012,-0.0841703,-0.0753622,0.194177,0.0569562,0.124797,-0.0991112,-0.0346229,-0.081758,-0.000201636,-0.0893292,-0.0295267,-0.0198255,-0.0195951,-0.00207786,-0.0979762,0.0364769,0.220843,0.116968,0.115196,-0.0779836,-0.0167714,0.131329,0.167324,-0.00143839,0.0118588,0.0813647,0.0221007,0.103231,-0.0759046,-0.0167361,0.0370012,0.0586375,0.00703838,0.0190748,-0.00406522,0.0085744,0.0319912,-0.163065,-0.160127,-0.0956034,-0.109205,-0.14081,0.10817,-0.0648418,-0.186654,-0.15601,0.0666389,0.0267231,-0.0235066,0.0343488,0.0156874,-0.0551764,0.171095,-0.0987187
opened 0.0592041,0.235913,-0.126769,0.0598614,-0.0282247,0.0482175,-0.0269502,0.0214725,0.0320327,0.0238068,-0.13623,-0.134577,-0.214937,-0.0234771,-0.0596511,0.138122,0.110953,0.0285812,-0.0487639,0.0171309,-0.0581251,-0.163578,0.0177288,0.241217,0.0955359,-0.127147,0.0244464,0.0903493,-0.00424431,-0.014638,-0.133805,0.177281,-0.0505285,-0.0174779,-0.0557614,0.137792,-0.0141548,0.191128,0.0356825,-0.000854816,-0.062531,0.00671994,-0.0183589,-0.1554,-0.164415,-0.0392342,-0.123557,-0.0814749,0.151822,0.0699181,0.106672,-0.0676667,-0.103582,-0.09843,-0.0251832,-0.126418,-0.0583334,-0.0273792,-0.0275069,-0.00844758,-0.0763545,0.0510677,0.243642,0.10681,0.103321,-0.0698855,-0.047259,0.0920293,0.198141,-0.0422889,0.00365639,0.0612433,0.0429859,0.109696,-0.0735494,-0.0179495,0.058136,0.0900588,0.0406315,-0.0380414,-0.0188416,0.0223587,0.0324838,-0.164874,-0.190975,-0.0168576,-0.0572977,-0.156077,0.0795865,-0.0593381,-0.21243,-0.144279,0.0519732,-0.0203235,-0.0416995,-0.00139621,-0.0258422,-0.0317982,0.176239,-0.0449734
ultimatly 0.0681873,0.241024,-0.122054,0.0512852,-0.0405981,0.0532584,-0.056329,0.0231472,0.0173015,-0.0198472,-0.133514,-0.159823,-0.212765,-0.0393449,-0.067526,0.151655,0.0883763,0.0340185,-0.118993,0.00855757,-0.0426802,-0.153451,0.0119462,0.224167,0.148574,-0.0905696,-0.0194861,0.0563765,-0.0381471,-0.0406582,-0.148303,0.205321,-0.0115784,-0.0455037,-0.0907169,0.116819,-0.0156523,0.185594,0.0664626,-0.0224413,-0.0921666,0.0314899,0.000426833,-0.149819,-0.131125,-0.0376432,-0.0833254,-0.0365653,0.199722,0.0649327,0.100478,-0.064703,-0.0656889,-0.107405,-0.0432391,-0.117808,-0.0240428,-0.0167142,-0.0506858,-0.019977,-0.126055,0.0436963,0.191836,0.0749666,0.1188,-0.116445,-0.0627309,0.0913227,0.185102,-0.0257249,0.00185495,0.0697229,0.00674578,0.0933764,-0.0940576,-0.0240895,0.0616664,0.0890825,0.0497944,0.00435302,-0.016805,0.00109607,0.0336042,-0.175465,-0.159436,-0.0723022,-0.066698,-0.13922,0.0568528,-0.072159,-0.22727,-0.173185,0.0390983,0.000185898,-0.0328592,0.0423368,-0.0207488,-0.0437586,0.135511,-0.04956
looking 0.0602573,0.238395,-0.116003,0.0595894,-0.0165651,0.0585001,-0.0135303,0.0165403,0.013715,0.00298986,-0.149158,-0.130657,-0.218434,-0.00146726,-0.0550591,0.127863,0.104331,0.0331597,-0.0918178,0.00834311,-0.0755984,-0.152457,0.00124137,0.225981,0.140178,-0.106588,0.00410384,0.0620511,-0.00920061,-0.022142,-0.143964,0.189924,-0.0410433,-0.011536,-0.0755692,0.119798,-0.0050262,0.178936,0.0330911,-0.0272106,-0.108347,0.000876794,-0.0263947,-0.159013,-0.152441,-0.0455062,-0.104218,-0.0634514,0.164176,0.0703235,0.106742,-0.0838746,-0.0682466,-0.112064,-0.0396908,-0.132117,-0.0522739,-0.0309251,-0.0546037,-0.0158036,-0.111159,0.0389979,0.199114,0.113889,0.131766,-0.0938848,-0.0585725,0.0865043,0.190096,-0.0226045,0.0345338,0.0644098,0.021079,0.0892431,-0.0710283,-0.0308766,0.0564179,0.0574194,0.0514884,-0.00839234,-0.0448913,0.0309603,0.0269542,-0.178705,-0.176109,-0.0443033,-0.0772954,-0.134446,0.0685213,-0.0685799,-0.223683,-0.181526,0.040205,0.0137533,-0.0206286,0.0277843,-0.0142321,-0.0269732,0.177035,-0.0482395
seriously 0.0134067,0.143078,-0.0862765,0.0321328,-0.0119281,0.0585391,-0.0544883,0.0870333,0.00875197,-0.0260511,-0.079053,-0.0969739,-0.199448,0.0138267,-0.0627081,0.161752,0.14985,-0.0297245,-0.134238,-0.0621122,-0.121881,-0.166291,-0.00865204,0.194585,0.119091,0.00232986,-0.0379574,0.0804386,-0.0575723,-0.0365783,-0.0806252,0.173277,0.0501702,-0.125105,-0.0189047,0.0941983,0.00694514,0.126423,0.0604457,-0.0204564,-0.109745,0.0511659,-0.0498419,-0.10086,-0.151462,-0.137748,-0.0117864,-0.101253,0.254792,0.113649,0.146407,-0.129611,-0.0541688,-0.0463079,-0.0552993,-0.135021,-0.0232213,-0.0653672,-0.150929,-0.114962,-0.147078,0.0537473,0.189534,0.0871527,0.0819208,-0.0955742,-0.0493527,0.0570169,0.189068,0.0459741,0.0306263,-0.00549956,0.0729103,0.0267333,-0.0616693,-0.0842692,0.0326327,-0.0150945,-0.00592563,0.0290651,-0.0256075,-0.0387107,0.00938792,-0.183806,-0.100619,-0.104099,-0.182348,-0.103496,0.0969782,-0.163739,-0.17995,-0.173146,-0.0357359,0.0235051,-0.0214881,0.0173355,0.0664231,0.0061291,0.125542,-0.033717
christain 0.0308049,0.145805,-0.116666,0.0482166,0.0284909,0.00768692,-0.102887,0.0877508,0.0121736,-0.0490126,-0.177822,-0.0698956,-0.150811,0.0263554,-0.0136021,0.149093,0.15094,0.0358349,-0.165608,0.0304103,-0.0964333,-0.18862,0.0184397,0.243417,0.190475,-0.0416503,-0.00481639,0.044559,-0.0433797,-0.0358774,-0.176972,0.252934,0.0387526,-0.0324449,-0.0908394,0.100547,-0.00340598,0.182882,0.0678043,-0.0851121,-0.0895247,-0.0145864,0.00117315,-0.130725,-0.0854927,-0.0264091,-0.0468542,-0.0646061,0.14112,0.0827861,0.0562815,-0.0182203,-0.109331,-0.0562827,-0.0635068,-0.0690427,-0.0556719,0.0108053,-0.0704369,-0.0144228,-0.113198,0.090645,0.203732,0.0313213,0.156995,-0.141682,-0.0889845,0.0542527,0.105885,0.024603,0.0764064,0.101923,0.0307427,0.0827234,-0.0646172,-0.0648438,0.0194556,0.0956748,0.0328284,0.0322618,-0.077804,-0.0530842,-0.0269807,-0.131624,-0.163057,-0.112084,-0.124467,-0.136067,0.0465301,-0.0710779,-0.203611,-0.210737,0.0168927,0.0298949,-0.0374375,0.00194265,0.0421346,-0.0369294,0.141067,-0.0134183
correct 0.0459999,0.217611,-0.113482,0.029789,0.00111642,0.0614244,-0.0122226,0.0259775,0.026026,-0.00382302,-0.142843,-0.142162,-0.199913,-0.0149897,-0.0698892,0.140621,0.103939,0.0164037,-0.0823588,-0.00467776,-0.0502748,-0.149147,0.0146481,0.234408,0.128086,-0.0855891,0.0147042,0.0878914,0.00229862,-0.035287,-0.135447,0.211188,-0.0164312,-0.0147046,-0.0852713,0.128649,0.0262398,0.170171,0.032401,-0.0193371,-0.110088,-0.00693015,-0.00282064,-0.171519,-0.13569,-0.0639661,-0.113555,-0.057042,0.182144,0.0820089,0.118654,-0.0805253,-0.0903583,-0.100166,-0.0431933,-0.134103,-0.0563985,-0.0161996,-0.0478031,-0.0120143,-0.118883,0.0622415,0.196041,0.11657,0.142994,-0.107729,-0.0670155,0.0841097,0.192559,-0.00781227,0.0203323,0.0610834,0.030352,0.100156,-0.0916617,-0.0275351,0.0610347,0.0635857,0.0332306,-0.0222687,-0.0306327,0.0272387,0.0304015,-0.165436,-0.154658,-0.051179,-0.0874741,-0.120975,0.0722238,-0.0512421,-0.239698,-0.176681,0.0352889,0.0250322,-0.00891611,0.0343119,-0.00415646,-0.0141742,0.163746,-0.0493768
shows 0.0474634,0.246273,-0.139906,0.0633516,-0.0157203,0.0763216,-0.014853,0.0278272,0.0241427,0.0197721,-0.142382,-0.130949,-0.215758,-0.00877478,-0.0538207,0.136048,0.109291,0.0473713,-0.0748019,-0.0096625,-0.0478812,-0.176581,0.0216915,0.230655,0.113868,-0.112058,0.00897624,0.0885206,0.00981479,-0.0263689,-0.122572,0.17728,-0.060229,-0.0119661,-0.063431,0.119364,-0.00391183,0.183786,0.0409957,-0.00979335,-0.0826911,0.0133627,0.000873251,-0.134574,-0.143777,-0.039937,-0.116828,-0.0813211,0.141133,0.0534035,0.10113,-0.0760484,-0.0789821,-0.117474,-0.0284187,-0.132955,-0.0426065,-0.0235524,-0.0229377,-0.0172288,-0.0788741,0.0435682,0.215433,0.125372,0.104999,-0.0853655,-0.0587298,0.103182,0.176577,-0.0274937,0.014444,0.0670102,0.0234203,0.110845,-0.0690035,-0.0373888,0.0790952,0.06767,0.0537397,-0.0220317,-0.0293681,0.0437825,0.0383222,-0.158164,-0.200774,-0.0553669,-0.0588922,-0.163695,0.0874268,-0.041873,-0.233559,-0.17055,0.0698014,0.00701365,-0.0397376,0.033102,-0.000166788,-0.0432486,0.165046,-0.0374822
goth 0.0475613,0.270167,-0.118599,0.0487076,-0.0200669,0.0524113,-0.017501,0.00480332,0.0239558,0.0331866,-0.117767,-0.162183,-0.214982,-0.028337,-0.0562825,0.129506,0.106757,0.0561255,-0.0769704,0.0149771,-0.0454359,-0.162345,0.0212084,0.253518,0.112388,-0.10585,0.0148827,0.087606,-0.0105931,-0.0227083,-0.115082,0.175889,-0.070721,-0.0097654,-0.0619389,0.129395,-0.0230275,0.188875,0.0304502,-0.0175132,-0.0628674,-0.00616418,0.00570887,-0.155351,-0.158301,-0.00508111,-0.103579,-0.073924,0.154413,0.0503886,0.085439,-0.0956239,-0.0738037,-0.131134,-0.0263165,-0.123512,-0.0599631,-0.0320513,-0.00262145,0.0100909,-0.0722751,0.0319122,0.218687,0.129037,0.126589,-0.0703099,-0.0232178,0.103006,0.194871,-0.0468103,0.00225619,0.0794574,0.0156241,0.101551,-0.0629781,-0.0234757,0.0929311,0.0710195,0.059483,-0.0410498,-0.0210916,0.0534009,0.0289109,-0.168399,-0.181621,-0.0352823,-0.0397328,-0.157065,0.075955,-0.041032,-0.223166,-0.152815,0.0453498,-0.0132476,-0.032817,0.0144325,-0.0193922,-0.043901,0.152646,-0.0308551
